,classid,date_rcd,price,ie,discount,s,p
1001,27092025,66,32.42910073,39604,0.777438073,656,735
1002,27092025,67,30.0795924,39861,0.91357772,475,434
1003,27092025,68,31.30904851,41372,0.930309969,498,439
1004,27092025,69,24.80774979,49007,0.928859715,504,600
1005,27092025,70,31.35848833,50508,0.815123886,918,823
1006,27092025,71,28.13868949,48698,0.725406402,679,739
1007,27092025,72,31.73384704,51141,0.742417039,692,769
1008,27092025,73,33.28053932,54507,0.799585621,787,763
1009,27092025,74,30.61472364,55545,0.839708479,668,599
1010,27092025,75,29.7645245,54441,0.858745733,653,640
1011,27092025,76,27.77476336,51464,0.891879011,463,512
1012,27092025,77,24.17646387,50754,0.472431417,654,596
1013,27092025,78,30.02320211,48306,0.660975922,600,596
1014,27092025,79,26.13928714,45578,0.673469451,546,615
1015,27092025,80,31.70051543,49201,0.695476739,653,637
1016,27092025,81,29.46843249,53283,0.937556914,600,690
1017,27092025,82,26.21410315,50464,0.675747368,709,611
1018,27092025,83,32.99572241,47334,0.950383891,583,668
1019,27092025,84,31.87943483,45520,0.970243669,678,644
1020,27092025,85,30.33275243,42587,0.935995527,436,436
1021,27092025,86,26.63395616,39642,0.741002097,532,584
1022,27092025,87,29.96891158,37608,0.82193828,462,474
1023,27092025,88,25.14694989,36717,0.912015623,364,396
1024,27092025,89,29.10170988,37240,0.914257257,418,498
1025,27092025,90,22.94196771,37081,0.954454992,318,233
1026,27092025,91,18.83412242,36612,0.883071589,255,258
1027,27092025,92,31.63434224,34645,0.775498765,554,630
1028,27092025,93,22.18158972,33064,0.944160162,224,314
1029,27092025,94,24.27923443,32737,0.922360368,274,283
1030,27092025,95,22.08449606,32340,0.85159496,205,259
1031,27092025,96,20.47352418,31414,0.797128204,237,198
1032,27092025,97,20.3219883,32339,0.741286472,265,227
1033,27092025,98,16.61824886,34958,0.687127262,239,290
1034,27092025,99,19.26844182,35036,0.886602531,184,279
1035,27092025,100,21.29673378,34911,0.876289077,181,100
1036,27092025,101,21.34940197,34949,0.845554559,209,216
1037,27092025,102,24.92477643,36519,0.776470353,287,343
1038,27092025,103,21.30522148,37781,0.854013112,195,152
1039,27092025,104,28.57503803,43352,0.725831158,441,537
